timestamp,day,hour,voltage,current,power,kwh,biaya
2026-04-23 07:56:14,23,7,221.4,0.19,41.6,0.09,128.58
2026-04-23 07:56:19,23,7,222.4,0.19,42.0,0.09,128.58
2026-04-23 07:56:25,23,7,221.5,0.19,41.5,0.09,128.58
2026-04-23 07:56:30,23,7,222.1,0.19,42.1,0.09,128.58
2026-04-23 07:56:36,23,7,222.3,0.19,42.1,0.09,128.58
2026-04-23 07:56:42,23,7,222.2,0.19,41.9,0.09,128.58
2026-04-23 07:56:48,23,7,221.9,0.19,42.0,0.09,128.58
2026-04-23 07:56:54,23,7,223.7,0.19,42.4,0.09,128.58
2026-04-23 07:57:01,23,7,223.5,0.19,42.3,0.09,128.58
2026-04-23 07:57:06,23,7,223.5,0.19,42.4,0.09,128.58
2026-04-23 07:57:11,23,7,223.1,0.19,42.4,0.09,128.58
2026-04-23 07:57:16,23,7,223.0,0.19,42.4,0.09,130.02
2026-04-23 07:57:21,23,7,223.4,0.19,42.4,0.09,130.02
2026-04-23 07:57:27,23,7,223.9,0.19,42.5,0.09,130.02
2026-04-23 07:57:32,23,7,224.4,0.19,42.7,0.09,130.02
2026-04-23 07:57:37,23,7,224.4,0.19,42.8,0.09,130.02
2026-04-23 07:57:43,23,7,224.8,0.19,42.6,0.09,130.02
2026-04-23 07:57:49,23,7,223.7,0.19,42.4,0.09,130.02
2026-04-23 07:57:55,23,7,223.9,0.19,42.5,0.09,130.02
2026-04-23 07:58:01,23,7,224.8,0.19,42.5,0.09,130.02
2026-04-23 07:58:06,23,7,222.2,0.19,41.8,0.09,130.02
2026-04-23 07:58:12,23,7,218.3,0.19,40.5,0.09,130.02
2026-04-23 07:58:17,23,7,224.5,0.19,42.7,0.09,130.02
2026-04-23 07:58:22,23,7,224.8,0.19,42.6,0.09,130.02
2026-04-23 07:58:28,23,7,218.6,0.19,40.7,0.09,130.02
2026-04-23 07:58:34,23,7,219.4,0.19,40.8,0.09,130.02
2026-04-23 07:58:39,23,7,225.2,0.19,43.0,0.09,130.02
2026-04-23 07:58:44,23,7,225.9,0.19,43.0,0.09,130.02
2026-04-23 07:58:50,23,7,226.1,0.19,43.2,0.09,131.47
2026-04-23 07:58:55,23,7,218.9,0.19,40.7,0.09,131.47
2026-04-23 07:59:00,23,7,226.3,0.19,43.1,0.09,131.47
2026-04-23 07:59:05,23,7,223.9,0.19,42.7,0.09,131.47
2026-04-23 07:59:10,23,7,227.3,0.2,43.6,0.09,131.47
2026-04-23 07:59:15,23,7,226.5,0.2,43.6,0.09,131.47
2026-04-23 07:59:22,23,7,223.6,0.19,42.4,0.09,131.47
2026-04-23 07:59:27,23,7,220.8,0.19,41.5,0.09,131.47
2026-04-23 07:59:32,23,7,220.8,0.19,41.5,0.09,131.47
2026-04-23 07:59:37,23,7,222.9,0.19,42.1,0.09,131.47
2026-04-23 07:59:42,23,7,226.3,0.2,43.4,0.09,131.47
2026-04-23 07:59:48,23,7,225.9,0.19,43.2,0.09,131.47
2026-04-23 07:59:53,23,7,220.6,0.19,41.3,0.09,131.47
2026-04-23 07:59:58,23,7,217.5,0.19,39.9,0.09,131.47
2026-04-23 08:00:03,23,8,225.0,0.19,42.8,0.09,131.47
2026-04-23 08:00:09,23,8,224.5,0.19,42.6,0.09,132.91
2026-04-23 08:00:15,23,8,224.3,0.19,42.6,0.09,132.91
2026-04-23 08:00:20,23,8,224.0,0.19,42.3,0.09,132.91
2026-04-23 08:00:25,23,8,223.6,0.19,42.4,0.09,132.91
2026-04-23 08:00:30,23,8,224.0,0.19,42.5,0.09,132.91
2026-04-23 08:00:36,23,8,223.6,0.19,42.2,0.09,132.91
2026-04-23 08:00:42,23,8,223.7,0.19,42.3,0.09,132.91
2026-04-23 08:00:48,23,8,223.4,0.19,42.2,0.09,132.91
2026-04-23 08:00:54,23,8,214.5,0.19,39.3,0.09,132.91
2026-04-23 08:00:59,23,8,214.0,0.19,38.9,0.09,132.91
2026-04-23 08:01:05,23,8,219.7,0.19,41.5,0.09,132.91
2026-04-23 08:01:12,23,8,215.8,0.19,39.8,0.09,132.91
2026-04-23 08:01:17,23,8,216.6,0.19,40.1,0.09,132.91
2026-04-23 08:01:23,23,8,222.7,0.19,42.1,0.09,132.91
2026-04-23 08:01:29,23,8,214.9,0.19,39.3,0.09,134.36
2026-04-23 08:01:34,23,8,216.0,0.19,39.9,0.09,134.36
2026-04-23 08:01:40,23,8,222.0,0.19,41.8,0.09,134.36
2026-04-23 08:01:45,23,8,217.0,0.19,40.2,0.09,134.36
2026-04-23 08:01:50,23,8,222.4,0.19,42.1,0.09,134.36
2026-04-23 08:01:55,23,8,222.7,0.19,42.3,0.09,134.36
2026-04-23 08:02:01,23,8,222.9,0.19,42.0,0.09,134.36
2026-04-23 08:02:07,23,8,223.5,0.19,42.5,0.09,134.36
2026-04-23 08:02:12,23,8,221.8,0.19,41.9,0.09,134.36
2026-04-23 08:02:18,23,8,222.6,0.19,42.0,0.09,134.36
2026-04-23 08:02:24,23,8,220.6,0.19,41.4,0.09,134.36
2026-04-23 08:02:29,23,8,216.3,0.19,40.0,0.09,134.36
2026-04-23 08:02:34,23,8,217.9,0.19,40.7,0.09,134.36
2026-04-23 08:02:41,23,8,217.9,0.19,40.4,0.09,134.36
2026-04-23 08:02:47,23,8,217.6,0.19,40.3,0.09,134.36
2026-04-23 08:02:53,23,8,218.2,0.19,40.6,0.09,134.36
2026-04-23 08:02:59,23,8,217.7,0.19,40.3,0.09,134.36
2026-04-23 08:03:04,23,8,218.1,0.19,40.5,0.09,135.8
2026-04-23 08:03:10,23,8,217.5,0.19,40.6,0.09,135.8
2026-04-23 08:03:16,23,8,218.0,0.19,40.7,0.09,135.8
2026-04-23 08:03:21,23,8,217.4,0.19,40.1,0.09,135.8
2026-04-23 08:03:26,23,8,215.2,0.19,39.5,0.09,135.8
2026-04-23 08:03:32,23,8,217.3,0.19,40.3,0.09,135.8
2026-04-23 08:03:37,23,8,217.3,0.19,40.4,0.09,135.8
2026-04-23 08:03:43,23,8,216.1,0.19,39.9,0.09,135.8
2026-04-23 08:03:48,23,8,217.0,0.19,40.2,0.09,135.8
2026-04-23 08:03:53,23,8,217.2,0.19,40.2,0.09,135.8
2026-04-23 08:03:58,23,8,216.8,0.19,40.1,0.09,135.8
2026-04-23 08:04:03,23,8,217.1,0.19,39.9,0.09,135.8
2026-04-23 08:04:08,23,8,215.7,0.19,39.6,0.09,135.8
2026-04-23 08:04:13,23,8,215.7,0.19,39.7,0.09,135.8
2026-04-23 08:04:20,23,8,216.6,0.19,40.2,0.09,135.8
2026-04-23 08:04:26,23,8,216.8,0.19,39.8,0.09,137.25
2026-04-23 08:04:31,23,8,216.9,0.19,40.3,0.09,137.25
2026-04-23 08:04:37,23,8,216.8,0.19,40.3,0.09,137.25
2026-04-23 08:04:42,23,8,216.7,0.19,39.9,0.09,137.25
2026-04-23 08:04:47,23,8,215.4,0.19,39.5,0.09,137.25
2026-04-23 08:04:52,23,8,216.7,0.19,40.2,0.09,137.25
2026-04-23 08:04:58,23,8,216.7,0.19,40.1,0.09,137.25
2026-04-23 08:05:03,23,8,217.0,0.19,40.2,0.09,137.25
2026-04-23 08:05:09,23,8,217.8,0.19,40.4,0.09,137.25
2026-04-23 08:05:15,23,8,217.6,0.19,40.5,0.09,137.25
2026-04-23 08:05:20,23,8,222.5,0.19,42.1,0.09,137.25
2026-04-23 08:05:25,23,8,221.8,0.19,41.6,0.09,137.25
2026-04-23 08:05:31,23,8,221.7,0.19,42.1,0.09,137.25
2026-04-23 08:05:37,23,8,221.7,0.19,41.8,0.09,137.25
2026-04-23 08:05:42,23,8,222.6,0.19,41.9,0.09,137.25
2026-04-23 08:05:47,23,8,221.0,0.19,41.4,0.09,137.25
2026-04-23 08:05:53,23,8,222.5,0.19,41.8,0.09,137.25
2026-04-23 08:05:59,23,8,221.8,0.19,41.8,0.09,137.25
2026-04-23 08:06:04,23,8,221.9,0.19,41.7,0.1,138.69
2026-04-23 08:06:10,23,8,222.0,0.19,42.0,0.1,138.69
2026-04-23 08:06:15,23,8,221.7,0.19,41.6,0.1,138.69
2026-04-23 08:06:21,23,8,220.1,0.19,41.2,0.1,138.69
2026-04-23 08:06:26,23,8,222.4,0.19,41.7,0.1,138.69
2026-04-23 08:06:33,23,8,222.0,0.19,42.1,0.1,138.69
2026-04-23 08:06:39,23,8,222.1,0.19,42.1,0.1,138.69
2026-04-23 08:06:43,23,8,221.9,0.19,41.8,0.1,138.69
2026-04-23 08:06:50,23,8,221.7,0.19,41.9,0.1,138.69
2026-04-23 08:06:54,23,8,221.4,0.19,41.6,0.1,138.69
2026-04-23 08:07:00,23,8,220.7,0.19,41.5,0.1,138.69
2026-04-23 08:07:07,23,8,222.4,0.19,41.9,0.1,138.69
2026-04-23 08:07:13,23,8,221.1,0.19,41.6,0.1,138.69
2026-04-23 08:07:18,23,8,221.8,0.19,41.8,0.1,138.69
2026-04-23 08:07:24,23,8,222.3,0.19,41.9,0.1,140.14
2026-04-23 08:07:30,23,8,222.8,0.19,42.1,0.1,140.14
2026-04-23 08:07:35,23,8,222.8,0.19,42.1,0.1,140.14
2026-04-23 08:07:42,23,8,221.9,0.19,41.8,0.1,140.14
2026-04-23 08:07:47,23,8,218.3,0.19,40.3,0.1,140.14
2026-04-23 08:07:52,23,8,222.0,0.19,41.9,0.1,140.14
2026-04-23 08:07:57,23,8,222.2,0.19,41.8,0.1,140.14
2026-04-23 08:08:03,23,8,222.3,0.19,41.8,0.1,140.14
2026-04-23 08:08:08,23,8,222.4,0.19,41.9,0.1,140.14
2026-04-23 08:08:14,23,8,222.3,0.19,41.9,0.1,140.14
2026-04-23 08:08:20,23,8,220.8,0.19,41.5,0.1,140.14
2026-04-23 08:08:25,23,8,222.3,0.19,41.8,0.1,140.14
2026-04-23 08:08:31,23,8,222.6,0.19,42.3,0.1,140.14
2026-04-23 08:08:36,23,8,222.3,0.19,42.0,0.1,140.14
2026-04-23 08:08:41,23,8,222.5,0.19,42.0,0.1,140.14
2026-04-23 08:08:48,23,8,221.3,0.19,41.7,0.1,140.14
2026-04-23 08:08:54,23,8,221.5,0.19,41.6,0.1,140.14
2026-04-23 08:08:59,23,8,217.6,0.19,40.3,0.1,141.58
2026-04-23 08:09:04,23,8,221.6,0.19,41.6,0.1,141.58
2026-04-23 08:09:10,23,8,221.8,0.19,41.9,0.1,141.58
2026-04-23 08:09:15,23,8,220.1,0.19,41.1,0.1,141.58
2026-04-23 08:09:20,23,8,221.0,0.19,41.4,0.1,141.58
2026-04-23 08:09:25,23,8,221.6,0.19,41.5,0.1,141.58
2026-04-23 08:09:31,23,8,216.3,0.19,39.8,0.1,141.58
2026-04-23 08:09:37,23,8,219.9,0.19,41.4,0.1,141.58
2026-04-23 08:09:42,23,8,215.8,0.19,39.7,0.1,141.58
2026-04-23 08:09:48,23,8,214.8,0.19,39.3,0.1,141.58
2026-04-23 08:09:54,23,8,216.4,0.19,40.0,0.1,141.58
2026-04-23 08:09:59,23,8,214.7,0.19,39.4,0.1,141.58
2026-04-23 08:10:05,23,8,218.2,0.19,40.6,0.1,141.58
2026-04-23 08:10:11,23,8,217.5,0.19,40.4,0.1,141.58
2026-04-23 08:10:17,23,8,217.6,0.19,40.5,0.1,143.03
2026-04-23 08:10:24,23,8,216.7,0.19,40.0,0.1,143.03
2026-04-23 08:10:29,23,8,217.6,0.19,40.4,0.1,143.03
2026-04-23 08:10:34,23,8,220.1,0.19,41.4,0.1,143.03
2026-04-23 08:10:39,23,8,217.9,0.19,40.5,0.1,143.03
2026-04-23 08:10:45,23,8,220.5,0.19,41.3,0.1,143.03
2026-04-23 08:10:50,23,8,220.3,0.19,41.2,0.1,143.03
2026-04-23 08:10:56,23,8,220.8,0.19,41.4,0.1,143.03
2026-04-23 08:11:01,23,8,215.3,0.19,39.6,0.1,143.03
2026-04-23 08:11:06,23,8,215.0,0.19,39.3,0.1,143.03
2026-04-23 08:11:12,23,8,215.6,0.19,39.8,0.1,143.03
2026-04-23 08:11:18,23,8,214.3,0.19,39.3,0.1,143.03
2026-04-23 08:11:24,23,8,214.4,0.19,39.3,0.1,143.03
2026-04-23 08:11:30,23,8,215.0,0.19,39.5,0.1,143.03
2026-04-23 08:11:36,23,8,214.7,0.19,39.4,0.1,143.03
2026-04-23 08:11:43,23,8,214.8,0.19,39.5,0.1,144.47
2026-04-23 08:11:48,23,8,214.6,0.19,39.4,0.1,144.47
2026-04-23 08:11:53,23,8,214.1,0.19,39.1,0.1,144.47
2026-04-23 08:11:59,23,8,214.0,0.19,39.2,0.1,144.47
2026-04-23 08:12:04,23,8,213.1,0.19,38.9,0.1,144.47
2026-04-23 08:12:10,23,8,210.5,0.18,37.7,0.1,144.47
2026-04-23 08:12:15,23,8,214.4,0.19,39.5,0.1,144.47
2026-04-23 08:12:20,23,8,211.9,0.19,38.5,0.1,144.47
2026-04-23 08:12:25,23,8,216.4,0.19,40.3,0.1,144.47
2026-04-23 08:12:30,23,8,209.2,0.18,37.3,0.1,144.47
2026-04-23 08:12:36,23,8,208.9,0.18,37.5,0.1,144.47
2026-04-23 08:12:42,23,8,210.1,0.18,37.8,0.1,144.47
2026-04-23 08:12:48,23,8,208.7,0.18,37.4,0.1,144.47
2026-04-23 08:12:54,23,8,210.2,0.18,37.8,0.1,144.47
2026-04-23 08:13:00,23,8,208.2,0.18,37.4,0.1,144.47
2026-04-23 08:13:05,23,8,209.5,0.18,37.7,0.1,144.47
2026-04-23 08:13:11,23,8,212.2,0.19,38.5,0.1,144.47
2026-04-23 08:13:16,23,8,210.1,0.18,37.8,0.1,144.47
2026-04-23 08:13:22,23,8,213.4,0.19,39.2,0.1,145.91
2026-04-23 08:13:27,23,8,211.7,0.19,38.6,0.1,145.91
2026-04-23 08:13:33,23,8,212.9,0.19,38.9,0.1,145.91
2026-04-23 08:13:38,23,8,213.6,0.19,39.2,0.1,145.91
2026-04-23 08:13:44,23,8,215.0,0.19,39.6,0.1,145.91
2026-04-23 08:13:49,23,8,218.7,0.19,40.9,0.1,145.91
2026-04-23 08:13:55,23,8,218.6,0.19,40.8,0.1,145.91
2026-04-23 08:14:00,23,8,217.8,0.19,40.4,0.1,145.91
2026-04-23 08:14:06,23,8,218.6,0.19,40.8,0.1,145.91
2026-04-23 08:14:12,23,8,218.4,0.19,40.8,0.1,145.91
2026-04-23 08:14:18,23,8,218.8,0.19,40.8,0.1,145.91
2026-04-23 08:14:23,23,8,218.9,0.19,41.1,0.1,145.91
2026-04-23 08:14:28,23,8,219.5,0.19,41.2,0.1,145.91
2026-04-23 08:14:33,23,8,218.5,0.19,40.6,0.1,145.91
2026-04-23 08:14:39,23,8,218.8,0.19,40.7,0.1,145.91
2026-04-23 08:14:44,23,8,218.8,0.19,40.9,0.1,145.91
2026-04-23 08:14:49,23,8,217.8,0.19,40.4,0.1,147.36
2026-04-23 08:14:55,23,8,217.7,0.19,40.2,0.1,147.36
2026-04-23 08:15:01,23,8,218.1,0.19,40.5,0.1,147.36
2026-04-23 08:15:06,23,8,218.6,0.19,40.8,0.1,147.36
2026-04-23 08:15:11,23,8,219.0,0.19,40.9,0.1,147.36
2026-04-23 08:15:16,23,8,217.9,0.19,40.4,0.1,147.36
2026-04-23 08:15:22,23,8,217.8,0.19,40.4,0.1,147.36
2026-04-23 08:15:27,23,8,217.4,0.19,40.4,0.1,147.36
2026-04-23 08:15:33,23,8,216.4,0.19,40.1,0.1,147.36
2026-04-23 08:15:39,23,8,216.5,0.19,39.9,0.1,147.36
2026-04-23 08:15:44,23,8,215.9,0.19,40.0,0.1,147.36
2026-04-23 08:15:49,23,8,216.3,0.19,39.9,0.1,147.36
2026-04-23 08:15:55,23,8,216.6,0.19,40.0,0.1,147.36
2026-04-23 08:15:59,23,8,216.1,0.19,39.7,0.1,147.36
2026-04-23 08:16:06,23,8,217.0,0.19,40.2,0.1,147.36
2026-04-23 08:16:11,23,8,216.9,0.19,40.2,0.1,147.36
2026-04-23 08:16:16,23,8,216.0,0.19,39.7,0.1,147.36
2026-04-23 08:16:22,23,8,216.2,0.19,39.8,0.1,147.36
2026-04-23 08:16:28,23,8,214.0,0.19,39.3,0.1,148.8
2026-04-23 08:16:34,23,8,216.3,0.19,40.1,0.1,148.8
2026-04-23 08:16:40,23,8,215.2,0.19,39.5,0.1,148.8
2026-04-23 08:16:46,23,8,217.0,0.19,40.2,0.1,148.8
2026-04-23 08:16:51,23,8,216.5,0.19,39.9,0.1,148.8
2026-04-23 08:16:56,23,8,215.4,0.19,39.7,0.1,148.8
2026-04-23 08:17:02,23,8,216.1,0.19,39.7,0.1,148.8
2026-04-23 08:17:08,23,8,217.3,0.19,40.4,0.1,148.8
2026-04-23 08:17:13,23,8,216.0,0.19,39.9,0.1,148.8
2026-04-23 08:17:18,23,8,217.8,0.19,40.5,0.1,148.8
2026-04-23 08:17:24,23,8,217.3,0.19,40.3,0.1,148.8
2026-04-23 08:17:29,23,8,216.6,0.19,40.1,0.1,148.8
2026-04-23 08:17:34,23,8,215.9,0.19,39.9,0.1,148.8
2026-04-23 08:17:40,23,8,216.1,0.19,40.0,0.1,148.8
2026-04-23 08:17:46,23,8,215.5,0.19,39.6,0.1,148.8
2026-04-23 08:17:51,23,8,217.1,0.19,40.3,0.1,150.25
2026-04-23 08:17:57,23,8,216.7,0.19,40.1,0.1,150.25
2026-04-23 08:18:03,23,8,216.8,0.19,40.1,0.1,150.25
2026-04-23 08:18:09,23,8,217.5,0.19,40.4,0.1,150.25
2026-04-23 08:18:14,23,8,216.4,0.19,40.0,0.1,150.25
2026-04-23 08:18:20,23,8,216.7,0.19,40.1,0.1,150.25
2026-04-23 08:18:25,23,8,217.7,0.19,40.4,0.1,150.25
2026-04-23 08:18:31,23,8,217.2,0.19,40.4,0.1,150.25
2026-04-23 08:18:36,23,8,216.9,0.19,40.2,0.1,150.25
2026-04-23 08:18:41,23,8,217.3,0.19,40.3,0.1,150.25
2026-04-23 08:18:46,23,8,219.3,0.19,41.0,0.1,150.25
2026-04-23 08:18:51,23,8,219.2,0.19,41.1,0.1,150.25
2026-04-23 08:18:56,23,8,218.6,0.19,40.9,0.1,150.25
2026-04-23 08:19:02,23,8,164.9,0.15,31.6,0.1,150.25
2026-04-23 08:19:07,23,8,164.9,0.15,31.6,0.1,150.25
